 077516, 07751*, 0775**, 077***, 07****, 0*****, ******,*******,
 83311, 8331*, 833**, 83***, 8****, *****,******,
 215646, 21564*, 2156**, 215***, 21****, 2*****, ******,*******,
 234721, 23472*, 2347**, 234***, 23****, 2*****, ******,*******,
 338409, 33840*, 3384**, 338***, 33****, 3*****, ******,*******,
 284582, 28458*, 2845**, 284***, 28****, 2*****, ******,*******,
 160187, 16018*, 1601**, 160***, 16****, 1*****, ******,*******,
 209642, 20964*, 2096**, 209***, 20****, 2*****, ******,*******,
 045781, 04578*, 0457**, 045***, 04****, 0*****, ******,*******,
 159449, 15944*, 1594**, 159***, 15****, 1*****, ******,*******,
 280464, 28046*, 2804**, 280***, 28****, 2*****, ******,*******,
 141297, 14129*, 1412**, 141***, 14****, 1*****, ******,*******,
 122272, 12227*, 1222**, 122***, 12****, 1*****, ******,*******,
 205019, 20501*, 2050**, 205***, 20****, 2*****, ******,*******,
 121772, 12177*, 1217**, 121***, 12****, 1*****, ******,*******,
 245487, 24548*, 2454**, 245***, 24****, 2*****, ******,*******,
 176756, 17675*, 1767**, 176***, 17****, 1*****, ******,*******,
 186824, 18682*, 1868**, 186***, 18****, 1*****, ******,*******,
 028887, 02888*, 0288**, 028***, 02****, 0*****, ******,*******,
 292175, 29217*, 2921**, 292***, 29****, 2*****, ******,*******,
 193524, 19352*, 1935**, 193***, 19****, 1*****, ******,*******,
 302146, 30214*, 3021**, 302***, 30****, 3*****, ******,*******,
 076845, 07684*, 0768**, 076***, 07****, 0*****, ******,*******,
 117037, 11703*, 1170**, 117***, 11****, 1*****, ******,*******,
 109015, 10901*, 1090**, 109***, 10****, 1*****, ******,*******,
 216851, 21685*, 2168**, 216***, 21****, 2*****, ******,*******,
 168294, 16829*, 1682**, 168***, 16****, 1*****, ******,*******,
 180211, 18021*, 1802**, 180***, 18****, 1*****, ******,*******,
 367260, 36726*, 3672**, 367***, 36****, 3*****, ******,*******,
 193366, 19336*, 1933**, 193***, 19****, 1*****, ******,*******,
